structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.0747900885055168, 0.0945266414522364, 0.0296748265046605, 0.0983888409367339, 
0.342692223094775, 0.230792064109746, 0.132398807675841, 0.0727078456439388, 
0.227304833287433, 0.0852013028134067, 0.223352959602585, 0.171438332891667, 
0.432880304426605, 0.0790547933737093, 0.0219829325891708, 0.121075107218515, 
0.0915563068976251, 0.204330915098833, 0.190149954516908, 0.128894550166506, 
0.115046783829358, 0.0647152920584349, 0.284138022432037, 0.0772734988861684, 
0.24355005237096, 0.0718037215608279, 0.134481050537419, 0.0893257055791855, 
0.365610008172575, 0.0730522274957156, 0.0519724099762324, 0.240700524105063, 
0.10909732489707, 0.522472303744783, 0.248628847980225, 0.0588262265667523, 
0.124395787051451, 0.21568852213896, 0.113658621921639, 0.141850395705912, 
0.300800428843804, 0.0791677911951868, 0.389892937737923, 0.0826459790550634, 
0.20597138878493, 0.111576379060061, 0.759153909010813, 0.10255332665989, 
0.0671551980130642, 0.0882754702439923, 0.230958303123865, 0.140033698168294, 
0.0628619002760162, 0.0383727228459608, 0.0993858950429972, 0.0739116666760428, 
0.272603160355425, 0.0366156360432538, 0.194172012569321, 0.120350287161616, 
0.099490103306696, 0.202500984015633, 0.169185098230385, 0.0556381167160802, 
0.118111581884276, 0.0997770028444526, 0.153346905212681, 0.668229304055242, 
0.187925283984587, 0.090059869490422, 0.0665570013366175, 0.144892264845309, 
0.383656112972917, 0.11227046001392, 0.258027460324379, 0.211287691345963, 
0.118517188598654, 0.0627048935034185, 0.0747900885055168, 0.121987593367951, 
0.0449446074895657, 0.121683875281937, 0.20145859374591, 0.173349583953541, 
0.109384960848688, 0.0754841694593761, 0.20269034010845, 0.094224355213578, 
0.217650653820032, 0.192089769707743, 0.121293512414092, 0.108105974290765, 
0.0913428929509656, 0.167102855368807, 0.0716920074815477, 0.10999755277229, 
0.0605813464794876, 0.119211269552514, 0.265484846468507, 0.0810368170902507, 
0.160041455613491, 0.262507113142292, 0.186955460211067, 0.0567076998827741, 
0.0660975989905465, 0.10417466034223, 0.183082129229794, 0.101314555322461, 
0.103941488567609, 0.309389450909969, 0.0609084694283303, 0.195030485278457, 
0.150740147170864, 0.230801398449202, 0.319800665217859, 0.155997560107058, 
0.0345333931816758, 0.0577823557229734, 0.118517188598654, 0.106023731429187, 
0.163632450599511, 0.241215630839113, 0.0494767645701845, 0.126221854126473, 
0.049803174166581, 0.0584552432444542, 0.186537122076868, 0.0691166174145741, 
0.0616025503821896, 0.0819286371595924, 0.351034308141529, 0.0561683450558456, 
0.171222480179022, 0.414889755896587, 0.0435564455818471, 0.122295112832758, 
0.00588056125567068, 0.0669602636569536, 0.130216800335847, 0.0928361933058593, 
0.202136400180265, 0.116434945737076, 0.0938925105355374, 0.0279441105797548, 
0.302350641813492, 0.169371047195122, 0.0736081826948241, 0.0932672756604029, 
0.105546702261615, 0.0456386884434251, 0.145586345799168, 0.0461186840915111, 
0.0854380630398523, 0.260803784139817, 0.0358422588425153, 0.142726116648956, 
0.107411893336905, 0.26156522775657, 0.0651412710154112, 0.200138430961989, 
0.0754331308909489, 0.0504972551204403, 0.0687232049397129, 0.147668588660746, 
0.336458608110483, 0.114352702875498, 0.0990829218905933, 0.0720547592355824, 
0.0643024882510337, 0.064041095611428, 0.689051732671021, 0.0872536416902356, 
0.111644287664306, 0.0546617408435963, 0.170044242999719, 0.111576379060061, 
0.111576379060061, 0.1330928886297, 0.0581321456128929, 0.129101432939353, 
0.131704726721982, 0.115046783829358, 0.448391136547554, 0.301841673540988, 
0.208044996959652, 0.115790605308302, 0.0304455569447465, 0.0841634480303954, 
0.289674221925023, 0.230612035935874, 0.0491090932127217, 0.141421860076012, 
0.0232047613259196, 0.101859245706031, 0.223566743006053, 0.0641499617908099, 
0.096306598075156, 0.249698488878067, 0.211409203844418, 0.103941488567609, 
0.192452095667886, 0.0904083661968214, 0.582163265776685, 0.0740960075516575, 
0.35034022718767, 0.0778644625263574, 0.0664611170592049, 0.119927156291018, 
0.0228430623776183, 0.0664611170592049, 0.177176039124582, 0.179272342074926, 
0.131227071130162, 0.222629331677553, 0.106855446873852, 0.206555880798633, 
0.146280426753027, 0.140033698168294, 0.18505684795996, 0.657818089747352, 
0.108105974290765, 0.240084042286177, 0.196155886708628, 0.0938780615053346, 
0.169185098230385, 0.128100320992156, 0.358822942255542, 0.517234350834901, 
0.140033698168294, 0.05002511468203, 0.110188217152342, 0.132398807675841, 
0.264394001308455, 0.0711838524080373, 0.0504641441511708, 0.120889271598931, 
0.182118662369631, 0.126480105555356, 0.101038893369349, 0.121293512414092, 
0.0997770028444526, 0.0865894647211254, 0.0720137646900795, 0.0926071398629599, 
0.109494136198483, 0.0525930126885006, 0.0472128087199083, 0.246182138773158, 
0.0837829643817693, 0.0123228026581773, 0.0962869971117769, 0.0725028033819476, 
0.136563293398997, 0.14068226832924, 0.0341116242923074, 0.172006491061839, 
0.146725201411164, 0.114352702875498, 0.1914396299838, 0.0685433599207829, 
0.325353312848734, 0.0907896785434724, 0.0459563936239985, 0.234926133617103, 
0.137448816661967, 0.219158926908257, 0.105106217946748, 0.142115941029872, 
0.233040545985443, 0.0455205843780112, 0.0949685995489601, 0.0670783752546116, 
0.162571815389946, 0.198243652805303, 0.21230251375928, 0.110188217152342, 
0.149750831522324, 0.185717448694556, 0.0773405221225854, 0.215346593741119, 
0.146878080563405, 0.0282866645969419, 0.462087260759021, 0.0740960075516575, 
0.0926694055203537, 0.341511918042513, 0.0588262265667523, 0.0758598606512964, 
0.0934531401365668, 0.188246198738439, 0.227608241219205, 0.0671551980130642, 
0.221241169769835, 0.115046783829358, 0.085635718280768, 0.184257641339292, 
0.18821769715549, 0.205262200589894, 0.0949763579294211, 0.0865675596050171, 
0.0897211352772411, 0.203258560964589, 0.0602143884744709, 0.128234321952685, 
0.109494136198483, 0.195470551742487, 0.0926348067571537, 0.0714691036376298, 
0.107411893336905, 0.161303890091776, 0.169612845938565, 0.193477931615462, 
0.108794422100576, 0.176522893197787, 0.0442505265357064, 0.0490167072081221, 
0.285450305626242, 0.26705051272455, 0.0645815621491156, 0.0872835456749847, 
0.176127184699942, 0.103941488567609, 0.145677475122084, 0.271214998447706, 
0.125260364101959, 0.00475696501421424, 0.096306598075156, 0.183716696573486, 
0.0812369020003183, 0.149056750568465, 0.0754067455083309, 0.067147495531032, 
0.211353370510763, 0.137429843016348, 0.108886113007008, 0.228377675812681, 
0.100129929119749, 0.246795817610636, 0.105719712393378, 0.0627700678700287, 
0.156691641060917, 0.0397290318055307, 0.0650729551514862, 0.0902047156723431, 
0.0741416022195231, 0.365883632723266, 0.0926774664462131, 0.0595203075206116, 
0.0872436036323049, 0.207867717987672, 0.0581321456128929, 0.00983678319809189, 
0.118314668574675, 0.0810368170902507, 0.160162045830214, 0.158773883922495, 
0.0898583151056643, 0.0156131921423093, 0.0703366310976617, 0.142810021983731, 
0.0338393122278165, 0.0706256027823608, 0.204224034023342, 0.146491660057961, 
0.127540240998826, 0.0703647826731325, 0.217776695985355, 0.119685170049824, 
0.159056879430268, 0.240853745526827, 0.286484779432612, 0.188924845381658, 
0.0388819380669146, 0.187231203030728, 0.068995675744437, 0.0500943750889084, 
0.235122788847021, 0.114189408167353, 0.0872835456749847, 0.117823107644795, 
0.175431826815119, 0.131172577774291, 0.130214010101638, 0.206848977570557, 
0.020834681482466, 0.0712305978965126, 0.185323037141929, 0.154223203605117, 
0.35340168773049, 0.0470768575961319, 0.0948395659039101, 0.126811956364321, 
0.143593927318326, 0.0914480313981406, 0.0715928717628688, 0.338194726603923, 
0.405032377381474, 0.232697699259516, 0.215720046409218, 0.133193991684408, 
0.119139264822286, 0.140033698168294, 0.258552446634827, 0.0554937989692035, 
0.276073565124722, 0.0529574634136652, 0.0984018626025719, 0.224711574539132, 
0.19528639935361, 0.143427212527499, 0.183851386421219, 0.100723687020069, 
0.105900762852425, 0.0504972551204403, 0.27121526652162, 0.242063598385615, 
0.227624648271541, 0.047882033040903, 0.53565984186811, 0.128275755354899, 
0.378689326974755, 0.178290192742238, 0.0553558217974556, 0.278849888940159, 
0.111639658729113, 0.0441469696375794, 0.0671551980130642, 0.0650729551514862, 
0.130515577339702, 0.510253492015716, 0.0582569430297032, 0.183701434642551, 
0.0600205510961877, 0.167796936322667, 0.0975303233002402, 0.0636847932437676, 
0.179596312538275, 0.444181927137858, 0.268632758689083, 0.396146585631113, 
0.0727078456439388, 0.121414082186701, 0.0764363784480297, 0.182212351998096, 
0.294813750878924, 0.349403869679259, 0.554400027622312, 0.0803427361363914, 
0.157453824699769, 0.0872835456749847, 0.0331849163222106, 0.180984474445994, 
0.0595203075206116, 0.162656056497696, 0.126870888429122, 0.165588500671593, 
0.151325386667632, 0.148703651764877, 0.0686373386286086, 0.196254255430899, 
0.0610089917320989, 0.155156600348881, 0.050032889819913, 0.253471112387503, 
0.0302604370166312, 0.0778294409770756, 0.377409384388183, 0.0373097169971131, 
0.18514896016915, 0.119559941739844, 0.277941014201149, 0.175862058406139, 
0.102854619887933, 0.0130168836120367, 0.224017493585272, 0.0291044408371542, 
0.230465794768594, 0.0630602819277852, 0.0838131409056881, 0.232633609677538, 
0.171980119600984, 0.291343346109627, 0.017875450289052, 0.520390060883205, 
0.265877174402268, 0.202158791361233, 0.276073565124722, 0.0193909333484577, 
0.119211269552514, 0.0976536251903177, 0.107430433450919, 0.140033698168294, 
0.311258466224617, 0.224518947997843, 0.0727078456439388, 0.0691932747126728, 
0.125622315256738, 0.0921001111513343, 0.304401114728668, 0.0158422921151574, 
0.0763090083575739, 0.337152689064342, 0.0917984722768738, 0.0324511503200978, 
0.0985383336736863, 0.0990829218905933, 0.222708844091685, 0.0814283055893422, 
0.170573260138104, 0.106717812383046, 0.0317611789747425, 0.175520014857464, 
0.14324112415254, 0.430173345375256, 0.0412696189379681, 0.0371930126227775, 
0.0865894647211254, 0.109494136198483, 0.0865894647211254, 0.0664611170592049, 
0.114638038519873, 0.096129813239239, 0.0827516756223881, 0.132175952324432, 
0.0385359962172323, 0.0470268503511437, 0.0918970612967502, 0.0633137638732613, 
0.118367698658663, 0.547459218083719, 0.160052586483402, 0.17473774586126, 
0.107165676756703, 0.0794249234783609, 0.149382350462177, 0.136563293398997, 
0.0845072218595474, 0.0723837457901294, 0.128075833012975, 0.199659907085984, 
0.0495842018516872, 0.168007768971481, 0.230264222170006, 0.0600764554311158, 
0.202834539363619, 0.0576492102252342, 0.0462031276688408, 0.0824267216201023, 
0.257011623195953, 0.137951455306716, 0.279875561243433, 0.109751257474094, 
0.138985717655702, 0.229731097605494, 0.0150991264736147, 0.0631430287414866, 
0.0491090932127217, 0.0999812914070385, 0.201625195079588, 0.122218423715204, 
0.0248162598276452, 0.156080139633632, 0.0338227132840942, 0.0897856079871238, 
0.276171527145901, 0.503038037036722, 0.122950745550243, 0.147165164017834, 
0.0629907122899082, 0.0858444784459239, 0.121987593367951, 0.312332025369944, 
0.0770802038018327, 0.0350931509982675, 0.128928402906544, 0.0380037979509725, 
0.122164131375823, 0.067374339801631, 0.0588262265667523, 0.0735897914081832, 
0.0696171350737319, 0.125457998137248, 0.0913059486829342, 0.0768723313670948, 
0.0463815733278615, 0.213518462111702, 0.201935907518213, 0.0886717075827033, 
0.155997560107058, 0.14174023046402, 0.0852013028134067, 0.177874584047499, 
0.328129636664171, 0.05785262396743, 0.278912071574531, 0.129668815513063, 
0.187925283984587, 0.072188511272238, 0.200418741154055, 0.0483145211141091, 
0.0908498884737988, 0.208747712600367, 0.200992976404163, 0.0855335454332165, 
0.240350822201821, 0.0752100528196045, 0.245837506092435, 0.140908173121629, 
0.165714693461089, 0.0696538955008401, 0.144892264845309, 0.0720137646900795, 
0.0664611170592049, 0.141421860076012, 0.128928402906544, 0.0970006790290153, 
0.0720137646900795, 0.0872835456749847, 0.0626872590077555, 0.199969026777253, 
0.00383221001181493, 0.314843649355649, 0.0628087979267936, 0.174322410258876, 
0.0351887478412952, 0.124645985154899, 0.0525794979820183, 0.140727779122153, 
0.0547502278539743, 0.0428623646279878, 0.358669198633982, 0.150189199346701, 
0.130267310255939, 0.0204909421819395, 0.0739949736957265, 0.0407801217664098, 
0.174043664907401, 0.085299373868461, 0.0768723313670948, 0.114352702875498, 
0.0865894647211254, 0.096306598075156, 0.0969365224259497, 0.113658621921639, 
0.286484779432612, 0.0817308980441101, 0.472618013934158, 0.306797776330943, 
0.0970006790290153, 0.301754560417517, 0.0775664123209541, 0.107040277404411, 
0.053979061186425, 0.694475497924447, 0.103431866515592, 0.124437259863242, 
0.087977626628844, 0.144551962279154, 0.299672317555939, 0.0796486551825321, 
0.0817308980441101, 0.307307208048391, 0.589104075315278, 0.153445016434005, 
0.303836803279095, 0.0640307881283391, 0.206829806204693, 0.0946156657685124, 
0.00399383121186543, 0.0456386884434251, 0.128841707774543, 0.0469150330231585, 
0.0241221788737859, 0.234034714094863, 0.108994632006981, 0.342705336695217, 
0.044934628016284, 0.29828415564822, 0.193477931615462, 0.125457998137248, 
0.085296346470409, 0.193858081495922, 0.147667791867745, 0.197487587506184, 
0.0456386884434251, 0.146328378149478, 0.0740901953914398, 0.0310629884123792, 
0.127144037231638, 0.0373097169971131, 0.117511028953035, 0.149753318574014, 
0.0313739272837613, 0.139959433392487, 0.096306598075156, 0.0708164507883821, 
0.103977974940693, 0.517613737067768, 0.124331647613297, 0.0435508524449246, 
0.116590493025407, 0.21638260309282, 0.124763917183388, 0.0704390658003559, 
0.155138401518029, 0.108105974290765, 0.0484150122588624, 0.0296748265046605, 
0.0484150122588624, 0.0109346407504587, 0.0970044868723046, 0.102922084642785, 
0.0620578493159095, 0.0591296376661788, 0.0692374408746422, 0.137924942746873, 
0.0860531817777281, 0.0652686533237373, 0.127540240998826, 0.102631730357046, 
0.0556883734323452, 0.30869536995611, 0.0653900650299454, 0.171267341091963, 
0.0675236987304386, 0.189023598541115, 0.322576989033297, 0.0278687308545816, 
0.118760246079427, 0.044866366849832, 0.489850498913394, 0.0802219146429691, 
0.236865381933983, 0.0559259067873646, 0.103941488567609, 0.161911076152142, 
0.0739116170367327, 0.130945274728954, 0.0345333931816758, 0.0891524479626216, 
0.279761928132844, 0.0749685353996976, 0.0393919598586911, 0.237033363564583, 
0.0631001204118162, 0.042257682287235, 0.0832284227708618, 0.0635971953097694, 
0.210124368766178, 0.290649265155768, 0.0595650679642512, 0.252108498805241, 
0.173643904000359, 0.086003137486961, 0.106023731429187, 0.190589875669841, 
0.0408477535967213, 0.155987475603386, 0.219610040363278, 0.141832022105741, 
0.181511075861067, 0.153221236291621, 0.29897823660208, 0.0380037979509725, 
0.398091484803875, 0.170573260138104, 0.0865894647211254, 0.146280426753027, 
0.117129026690936, 0.220288659910234, 0.103247407613749, 0.106337754019661, 
0.0906120017824592, 0.180786359790396, 0.0996810738807672, 0.22748325216157, 
0.147298519478977, 0.266855911198416, 0.11227046001392, 0.0909810815822713, 
0.107748552531409, 0.0553558217974556, 0.173088304625131, 0.0893657885365627, 
0.146280426753027, 0.0997770028444526, 0.242063598385615, 0.143236196447497, 
0.108800055244624, 0.0893657885365627, 0.00371021934872505, 0.234630471039817, 
0.228555984133499, 0.14440216106557, 0.11860165661531, 0.169185098230385, 
0.138507880697887, 0.181678555399853, 0.0407801217664098, 0.262878372297617, 
0.147713105336369, 0.285096617524893, 0.189844395987592, 0.179260683155441, 
0.172659051836086, 0.0590274007183397, 0.0588262265667523, 0.111041068531007, 
0, 0.195117116511771, 0.0397372998435802, 0.164769111047917, 
0.128928402906544, 0.116433913582364, 0.0563911834571684, 0.110002780153501, 
0.178834162664785, 0.128070267942273, 0.162244288691792, 0.0874366379417439, 
0.0456386884434251, 0.076345195555999, 0.103247407613749, 0.0423264732578366, 
0.0999336796351932, 0.0498800081651256, 0.176502689224157, 0.122123982243786, 
0.293041687790749, 0.049803174166581, 0.101165164752171, 0.0636847932437676, 
0.156174386067588, 0.131148383864827, 0.0685433599207829, 0.109564458714277, 
